id,nama_ikan,url,penjual,price,num_rate
1070968,Ikan kembung banjar - kembung gepeng segar (serba.ikan.pamulang),https://shopee.co.id/Ikan-Dori-Fillet-Lokal-Ikan-Dori-Restoran-Fish-n-Chips-1-Kg-i.315879138.3955050147?sp_atk=4c8d52eb-18a3-4f0c-b23a-426e26ea9eea,serba.ikan.pamulang,"Rp22.900,00",2147
1113822,Ikan bawal laut segar (serbaikanfresh),https://shopee.co.id/IKAN-TONGKOL-CAKALANG-SEGAR-(SIP)-i.418057929.8537575881?sp_atk=993d836c-f945-4785-ad97-b83c93827d6b,serbaikanfresh,"Rp35.000,00",2792
1006314,Ikan dori fillet lokal / ikan dori restoran / fish n chips @ (dapurlaut),https://shopee.co.id/Ikan-Belanak-Segar-1kg-i.286855158.11661794212?sp_atk=8bc06c5b-7b39-42c4-b22a-275ed9b9a0ab,dapurlaut,"Rp38.500,00",2174
1210588,Ikan tongkol cakalang segar (sip) (serba.ikan.pamulang),https://shopee.co.id/IKAN-GEMBUNG-BANJAR-BEKU-FRESH-500gram-i.63833554.4749612031?sp_atk=cb622f44-b51b-4043-a7a8-1dfd92e8ca63,serba.ikan.pamulang,"Rp28.999,00",2451
1011058,Ikan belanak segar (seafood_wike),https://shopee.co.id/IKAN-GEMBUNG-500GRAM-i.56381204.6232311896?sp_atk=8ecb62ce-5529-45b6-a943-d6feadfa70df,seafood_wike,"Rp45.000,00",1276
192870,Ikan gembung banjar beku fresh - (inaranahl),https://shopee.co.id/Ikan-Nila-Merah-Segar-Fresh-500gr-i.225931637.6517886454?sp_atk=7aa445eb-e810-4064-8df4-180f59812b1d,inaranahl,"Rp25.000,00",9221
739964,Ikan gembung (cherilstore),https://shopee.co.id/Ikan-kembung-Banjar-Fresh-i.8418220.6824238125?sp_atk=c78eb4f4-f062-402a-b0b5-e5326e5c29c1,cherilstore,"Rp24.500,00",1540
403100,Ikan nila merah segar fresh (abangsayur.id),https://shopee.co.id/Seafood-Ikan-Segar-Gurame-Segar-Fresh-700-gram-1-Ekor-Lauk-Makan-Mentah-Pasar-Lampung-i.412021278.9974106651?sp_atk=5d2cf70a-faa4-4f47-af1c-6db875c8eca8,abangsayur.id,"Rp21.000,00",2917
476268,Ikan kembung banjar fresh (hy.shop),https://shopee.co.id/IKAN-SHISAMO-FROZEN-170GR-SIBAS-i.156682368.3232262205?sp_atk=0cc7f12a-14a9-4663-9314-3c24147f9ebb,hy.shop,"Rp30.000,00",5172
1167710,Ikan segar gurame segar fresh (seenamart),https://shopee.co.id/Ikan-Kembung-Banjar-500Gr-i.20911935.5243313589?sp_atk=b74496ed-12b2-4cc7-bff5-9b2d19a46e1a,seenamart,"Rp29.400,00",827
592338,Ikan shisamo frozen (sibasfishfactory),https://shopee.co.id/Ikan-Gindara-Fillet-Steak-200-gr-Gindara-Fish-Boneless-200gr-i.32728363.454021956?sp_atk=b798505d-dc98-4c32-9dd4-bada0784c194,sibasfishfactory,"Rp45.000,00",4284
975046,Ikan kembung banjar - (riniard),https://shopee.co.id/Ikan-betok-Papuyu-Konsumsi-i.412912033.3783921545?sp_atk=7d41862e-6037-49e1-b661-758dba615714,riniard,"Rp23.000,00",1380
742602,Ikan gindara fillet steak (blisskitchenid),https://shopee.co.id/ikan-sebelah-air-tawar-pemakan-bakteri-jahat-dalam-pasir-dan-lumut-i.339605849.3477824670?sp_atk=5a656270-0ec7-4ed3-98d3-0c5a01581ea5,blisskitchenid,"Rp19.900,00",3607
794151,Ikan betok /papuyu konsumsi (sentralikansawahjakarta),https://shopee.co.id/Ikan-Kaca-Piring-Rejung-Kaca-1Kg-Ikan-Segar-Hasil-Laut-Segar-i.503935633.11341832551?sp_atk=d752c17d-2b46-4ac0-b099-1595692a15ed,sentralikansawahjakarta,"Rp26.900,00",4061
1196544,Ikan sebelah air tawar pemakan bakteri jahat dalam pasir dan lumut (bahteraaquarium),https://shopee.co.id/Ikan-Bawal-Putih-Kualitas-Ekspor-i.142408721.3835578456?sp_atk=c2fbacca-d4e7-4146-ac19-da9c098e99e4,bahteraaquarium,"Rp35.000,00",294
504036,Ikan kaca piring rejung kaca (packikan_store),https://shopee.co.id/Ikan-Kembung-Banjar-PREMIUM-LOKAL-Segar-dan-Bergaransi-Pack-i.192151793.3713848179?sp_atk=c7419f2a-9dc6-4774-82e1-b550d0719608,packikan_store,"Rp70.000,00",2276
719698,Ikan bawal putih kualitas ekspor (cahayabahari89),https://shopee.co.id/Ikan-Tenggiri-Giling-Murni-100-1KG-i.33015470.4216465673?sp_atk=df9db7e2-06e3-499e-9cbb-1cfe88960659,cahayabahari89,"Rp27.000,00",4919
564966,Ikan kembung banjar premium lokal segar dan bergaransi / pack (oishiseafood),https://shopee.co.id/Ikan-Tenggiri-Fillet-PREMIUM-LOKAL-Segar-dan-Bergaransi-Pack-i.192151793.5967882902?sp_atk=86ffafb2-5667-4df5-8925-63cc60370aa1,oishiseafood,"Rp59.999,00",2666
606928,Ikan tenggiri giling murni (ikangilingneotangerang),https://shopee.co.id/ikan-golsom-green-teror-i.259849804.4659391969?sp_atk=e5ac3ddd-48b4-45c1-ba5b-98c3a7efd764,ikangilingneotangerang,"Rp75.000,00",5354
58977,Ikan tenggiri fillet premium lokal segar dan bergaransi / pack (oishiseafood),https://shopee.co.id/Ikan-Gurame-Ekoran-PREMIUM-LOKAL-Segar-dan-Bergaransi-Pack-i.226267662.4140917870?sp_atk=146bd1ed-0b04-498a-aac6-472ffa838590,oishiseafood,"Rp57.999,00",8095
1242604,Ikan golsom green teror (ubaysantrit),https://shopee.co.id/22-Seafood-Ikan-Mahi-Mahi-Fillet-500-Gram-Export-Quality-i.229530600.7920225613?sp_atk=3f535034-5164-4e5b-89aa-3f970f9290cb,ubaysantrit,"Rp10.000,00",809
798740,Ikan gurame ekoran premium lokal segar dan bergaransi / pack (fresiofoods),https://shopee.co.id/Ikan-Chana-Maru-Chana-yellow-sentarum-B.0-13cm-up-i.146606139.7296132296?sp_atk=ddaec764-5d11-495d-bf1f-1895ade8df54,fresiofoods,"Rp41.499,00",2295
506568,Ikan mahi mahi fillet (22seafoodamt),https://shopee.co.id/Variant-Ikan-Gurame-ikan-Bandeng-ikan-salam-ikan-kembung-Ikan-selar-Rp.-35.000-i.241984032.7132353910?sp_atk=de441de2-5d1b-4f56-b41f-dd202dcb28f2,22seafoodamt,"Rp35.000,00",10149
1020760,Ikan chana maru chana yellow sentarum b. (standfish27),https://shopee.co.id/Ikan-Guppy-Ikan-Guppy-Sepasang-Ikan-Guppy-Indukan-Ikan-Guppy-Murah-Ikan-Guppy-Paket-Red-Grass-i.388062784.2940872915?sp_atk=df8f6e3a-bf40-4a57-8c8d-c90e54f8e65e,standfish27,"Rp50.000,00",1916
859742,"Ikan gurame, ikan bandeng, ikan salam, ikan kembung, ikan selar rp. (fresheatbox2)",https://shopee.co.id/Ikan-Gindara-Steak-500-g-(FROZEN)-i.217228783.5045432307?sp_atk=b85f1eb9-71ff-4f4f-8525-0bd77f1db049,fresheatbox2,"Rp35.000,00",2507
383414,Ikan guppy ikan guppy sepasang ikan guppy indukan ikan guppy murah ikan guppy paket red grass (guppyberingin),https://shopee.co.id/Greenfarm-Ikan-ketul-vegetarian-ikan-tuna-cod-fish-420g-i.66631862.4091846235?sp_atk=714357b7-40f5-458b-84a6-b7f930b82f83,guppyberingin,"Rp4.275,00",5786
353044,Ikan gindara steak (sesaofficial),https://shopee.co.id/IKAN-DORI-FILLET-FROZEN-1-KG-PASAR-LAMPUNG-i.264543530.9173900145?sp_atk=399e40e7-ea25-4413-8b98-bf88161c25ff,sesaofficial,"Rp59.900,00",5334
447362,Ikan ketul vegetarian ikan tuna cod fish (hearthealthy),https://shopee.co.id/Ikan-Cue-keranjang-isi-2-atau-3-i.23006721.7632319425?sp_atk=1c9b3476-8891-4e81-b51d-0e8a3d468d94,hearthealthy,"Rp46.000,00",4005
831066,Ikan dori fillet frozen (pasarlampung),https://shopee.co.id/Ikan-Samge-1Kg-Hasil-Laut-SEGAR-Harian-Dan-BEERGARANSI-i.503935633.10141815441?sp_atk=f022dfb7-4f80-4062-a8e4-485e308db144,pasarlampung,"Rp60.000,00",2877
1266306,Ikan cue keranjang isi (warungsayurjaya),https://shopee.co.id/IKAN-KUWE-SEGAR-BEKU-FROZEN-FRESH-i.418589765.13618953339?sp_atk=c9ad7088-7e39-46f7-bedc-9b0f4b0f0151,warungsayurjaya,"Rp5.500,00",1026
1170894,Ikan samge (packikan_store),https://shopee.co.id/IKAN-TONGKOL-CAKALANG-SEGAR-i.407796683.8736936635?sp_atk=4f6218e6-9e67-47db-b490-e7aaf3a5386f,packikan_store,"Rp72.000,00",1165
948974,Ikan kuwe segar beku / frozen fresh (tokoikanfrozen),https://shopee.co.id/Ikan-Kakap-Merah-1Kg-Ikan-Segar-Hasil-Laut-SEGAR-Harian-Dan-BERGARANSI-i.503935633.10041712731?sp_atk=c524deaf-12e7-496e-8f21-65ae5090559c,tokoikanfrozen,"Rp65.000,00",1843
380970,Ikan tongkol cakalang segar (serbaikanfresh),https://shopee.co.id/Ikan-Bandeng-Presto-STANDAR-LOKAL-Segar-dan-Bergaransi-Pack-i.192151793.9073793054?sp_atk=4c507dda-977a-4d23-9389-1bb74f430174,serbaikanfresh,"Rp26.900,00",8797
1217778,Ikan kakap merah (packikan_store),https://shopee.co.id/IKAN-KEMBUNG-FRESH-500Gr-i.54618224.4837228069?sp_atk=10d668b8-e864-43b0-b657-fcf0b52cf647,packikan_store,"Rp89.000,00",1030
1246208,Ikan bandeng presto standar lokal segar dan bergaransi / pack (oishiseafood),https://shopee.co.id/Ikan-Dori-Fillet-1-Kg-i.277281508.9543821088?sp_atk=25bee182-5a47-4cbd-8c07-09fdd721997e,oishiseafood,"Rp37.550,00",1041
434774,Ikan kembung fresh (marisa.riana),https://shopee.co.id/Ikan-Asin-Selar-500gram-i.295987031.7892403378?sp_atk=1005d645-7d1e-4399-8cc9-beabbd93c895,marisa.riana,"Rp28.000,00",7884
308690,Ikan dori fillet (dadarshop),https://shopee.co.id/Ikan-Kembung-Banjar-500gram-Fresh-i.925342.7424690051?sp_atk=4f1af0f1-7846-486c-b757-ce0b4cf65663,dadarshop,"Rp40.000,00",16900
888716,Ikan asin selar (jambalrotiracer),https://shopee.co.id/Ikan-KILLIFISH-guenteri-red-SEJODOH-PROMO-!!-Beli-2-pair-GRATIS-1-pair-i.23835732.7720239305?sp_atk=82ec782f-57fb-46d9-bc50-1dca9992268c,jambalrotiracer,"Rp16.500,00",11441
321410,Ikan kembung banjar (indogrocer),https://shopee.co.id/ikan-cuek-tongkol-1-ekor-i.280648514.6753057959?sp_atk=36d05e3f-0087-41bc-9a46-55ec6890d0fa,indogrocer,"Rp23.900,00",22257
965832,"Ikan killifish guenteri red sejodoh,,promo !! beli (mc_ol_shop)",https://shopee.co.id/makanan-frozen-food-DAGING-IKAN-LAUT-TENGGIRI-GILING-KUALITAS-SUPER-PROMO-MURAH-500-GRAM-DAGING-IKAN-TENGGIRI-IKAN-GILING-TENGGIRI-GILING-250-GRAM-IKAN-TENGGIRI-GILING-(SUPER)-FRESH-DAN-SEGAR-1-KILO-i.200066317.5936766769?sp_atk=09b7f659-d1d5-46d5-b2eb-228a27f02f40,mc_ol_shop,"Rp150.000,00",8575
648826,Ikan cuek tongkol (singgalang7),https://shopee.co.id/HECHI-HISIT-SIRIP-IKAN-HIU-(SEDANG)-i.5281389.3462923570?sp_atk=b9dc5c3c-7dc1-4e56-82db-7e0a8e429e93,singgalang7,"Rp22.000,00",24481
1035472,Ikan laut tenggiri giling kualitas super promo murah (sentraikanlaut),https://shopee.co.id/IKAN-KEMBUNG-BANJAR-FROZEN-1KG-i.254996706.4355926279?sp_atk=76af69d1-3851-4ce3-838b-e7f5e0d81343,sentraikanlaut,"Rp30.400,00",3811
1154754,Ikan hiu (sedang) (merixu6),https://shopee.co.id/Ikan-Ekor-Biru-PREMIUM-LOKAL-Segar-dan-Bergaransi-Pack-i.192151793.10005560531?sp_atk=14fadfcf-b223-4e63-b5ef-b2f18e25b706,merixu6,"Rp160.000,00",4991
627540,Ikan kembung banjar frozen (lucky_seafood),https://shopee.co.id/TENGGIRI-STEAK-PUTIH-PREMIUM-STEAK-FRESH-MURAH-(SIP)-i.418057929.4684744992?sp_atk=7f9c8d7c-0733-48ef-b939-a4be73950f0d,lucky_seafood,"Rp55.000,00",7489
301442,Ikan ekor biru premium lokal segar dan bergaransi / pack (oishiseafood),https://shopee.co.id/Ikan-Asin-Sangge-Khas-Medan-500gr-i.37501527.559479620?sp_atk=b9b23fb9-3250-42bc-9b24-5ff0d745be71,oishiseafood,"Rp59.999,00",20195
640100,Ikan asin sangge khas medan (serba.ikan.pamulang),https://shopee.co.id/Ikan-Makarel-Saba-Fish-500gr-i.63826174.4531297419?sp_atk=a68f3b15-ebab-4d4f-a058-3129f57432bb,serba.ikan.pamulang,"Rp47.000,00",10042
1247394,Ikan makarel | saba fish @ (annysiburian130.),https://shopee.co.id/Filet-Ikan-Dori-Dory-Fish-Fillet-Premium-NBL-Non-Blood-Line-1kg-i.133313123.2210819683?sp_atk=72c359a6-f81f-48af-84a0-b62446c2d45b,annysiburian130.,"Rp53.900,00",367
260470,Ikan dori / dory fish fillet premium nbl - non blood line (bigocean),https://shopee.co.id/Ikan-pari-asap-iwak-pe-i.8228790.1679843158?sp_atk=bd8f3fe5-e331-4dde-8f77-a815148e183a,bigocean,"Rp32.000,00",10603
1214702,Ikan pari asap / iwak pe (triofrozenciwastra),https://shopee.co.id/Dahfa-Snek-Ikan-12-gr-Dried-Fish-FIllet-Snack-12-gr-Legendaris-i.62457661.2534277057?sp_atk=bf52e8b3-c9b6-494b-b31c-a49d3b814581,triofrozenciwastra,"Rp15.000,00",1197
848664,Ikan tipis tarakan isi (ridajanuarisna),https://shopee.co.id/Ikan-Tipis-Tarakan-isi-400gr-i.9558230.877474598?sp_atk=67a3fae4-f263-40e5-9981-34ea39a6b783,ridajanuarisna,"Rp30.000,00",2893
1142570,Ikan dori fillet (cl889),https://shopee.co.id/Ikan-dori-fillet-1-kg-i.30346818.738202409?sp_atk=ef7da134-c90a-4b84-9012-36a21b823552,cl889,"Rp7.000,00",1580
325834,Ikan kembung banjar (sarahfadilla.kontak),https://shopee.co.id/Ikan-kembung-Banjar-500gr-i.76588821.9048101252?sp_atk=8f1620c5-81e9-4f8a-8ab7-e3220e3fef24,sarahfadilla.kontak,"Rp80.000,00",10605
411168,Ikan arwana silver red (pelangi_girls_naget),https://shopee.co.id/ikan-arwana-silver-red-i.330750369.9842318397?sp_atk=10020911-f579-4f27-b889-cc35f638459c,pelangi_girls_naget,"Rp37.000,00",2996
885974,Ikan selar segar (detofarm),https://shopee.co.id/Ikan-Selar-Segar-1-Kg-i.289432477.7546695008?sp_atk=1c5ad394-95e2-4c2d-be9c-173b51f5a5f8,detofarm,"Rp26.000,00",6219
1151092,Ikan kakap giling super (rifkyaryanto),https://shopee.co.id/Ikan-Kakap-Giling-Super-i.83519261.4338996122?sp_atk=2a0c46ce-4dc5-4ea4-a0bc-5f40e7ef4696,rifkyaryanto,"Rp80.000,00",1113
358326,Ikan makarel | saba fish @ (gerobakikan),https://shopee.co.id/Cumi-Sero-Segar-i.8418220.7024237844?sp_atk=2c8b1f2b-d699-4c79-ac28-64ba0af41271,gerobakikan,"Rp39.999,00",8314
153210,Ikan kakap merah (jalaikan),https://shopee.co.id/Ikan-Makarel-Saba-Fish-1kg-i.63826174.3331393623?sp_atk=dea7d6f2-3b0d-408e-a4f7-1879ef60b7cb,jalaikan,"Rp53.000,00",5572
834836,Ikan gabus fillet (hy.shop),https://shopee.co.id/IKAN-KAKAP-MERAH-500-GRAM-SEGAR-SUPER-FILLET-BENTUK-STEAK-i.279726263.5240252152?sp_atk=47edb71b-9d9b-415d-82f3-65fb87c4340b,hy.shop,"Rp40.000,00",1433
1171994,Ikan gurame / gurami fresh segar kiloan pasar murah jakarta (bigocean),https://shopee.co.id/22-Seafood-Ikan-Gabus-Fillet-500Gram-Premium-export-quality-i.229530600.4357777324?sp_atk=e462df8d-4201-440a-aec0-ba964f7d63bd,bigocean,"Rp63.000,00",936
1239068,Ikan dory / dori / patin (pangaseus) white/bl beku per pack (ibumart_bekasi),https://shopee.co.id/Ikan-Gurame-Gurami-Fresh-Segar-Kiloan-Pasar-Murah-Jakarta-i.83389415.1905359942?sp_atk=5292ff1b-cf65-4f2f-8679-e36692a52b70,ibumart_bekasi,"Rp45.000,00",658
985922,Ikan pink danio zebra (22seafoodamt),https://shopee.co.id/Fillet-Ikan-Dory-Dori-Patin-(Pangaseus)-White-BL-Beku-per-pack-1kg-i.95478367.5228597864?sp_atk=ec1f62fd-1177-4eb7-a650-528a5329cb03,22seafoodamt,"Rp42.000,00",8121
765562,Ikan dory / dory filet (pasarmurahjakarta),https://shopee.co.id/Ikan-Pink-Danio-Zebra-i.326236103.5561630746?sp_atk=52957a03-2d52-46ef-8032-55b60675ba79,pasarmurahjakarta,"Rp30.000,00",4187
165964,Ikan kakap giling super (javasea),https://shopee.co.id/IKAN-DORY-DORY-FILET-i.140384601.4137680558?sp_atk=b8fb12e9-f10d-4bcc-a21a-a2711628dc01,javasea,"Rp56.000,00",9445
855172,"Ikan senangin,/kuro perkg (awelshopfish)",https://shopee.co.id/IKAN-KAKAP-GILING-SUPER-i.28899756.7229537697?sp_atk=0bfe5739-650e-4b54-b043-c4ae1dd97763,awelshopfish,"Rp900.000,00",3255
258232,Ikan manfish albino red eye (kitabeef08),https://shopee.co.id/ikan-senangin-kuro-perkg-i.54503301.6793673756?sp_atk=a9bd6a96-dc50-4a06-9057-52bea77141d3,kitabeef08,"Rp43.500,00",7941
994754,Ikan dori fillet (zulfiero),https://shopee.co.id/IKAN-MANFISH-ALBINO-RED-EYE-i.314032915.3654867179?sp_atk=c5eb0d58-84ec-45a0-85e9-b30557b07ba4,zulfiero,"Rp45.000,00",1680
43319,Ikan rebus dencis Â½ kg (riena_lestari87),https://shopee.co.id/IKAN-DORI-FILLET-500GR-i.8540559.7162034223?sp_atk=72ef7b3c-608c-46d6-bc12-b55bb5031840,riena_lestari87,"Rp20.000,00",10100
408440,Ikan pink danio zebra (flyfarm.id),https://shopee.co.id/Ikan-Rebus-Dencis-%C2%BD-kg-i.40986894.9568502886?sp_atk=22913968-ce49-4541-80de-e9b0bf4ec51c,flyfarm.id,"Rp7.500,00",5050
918688,Ikan louhan f (dynakh),https://shopee.co.id/ikan-Pink-danio-zebra-i.270137610.3460316677?sp_atk=e8122e0e-c396-4cf1-b6dc-ce981d8c9f14,dynakh,"Rp30.000,00",2310
308694,Ikan asin tembang / klotok - berat (iwakshop),https://shopee.co.id/Buy-3-Get-1-Burayak-Ikan-Louhan-F2-Gen-Ori-Thailand-i.151266685.5773249297?sp_atk=0283a76a-20e0-4851-8257-859c7d3048f2,iwakshop,"Rp27.000,00",5528
199450,Ikan mujaer segar (rafa_aquascape),https://shopee.co.id/Ikan-Asin-Tembang-Klotok-Berat-200gram-(Mracang-Market)-i.89921731.1887192438?sp_atk=853e28db-ac64-407b-94dd-4eaf52ff30ac,rafa_aquascape,"Rp600.000,00",6451
401784,"Ikan gurame segar, selar kuning, kembung banjar, bawal (ibalbale11)",https://shopee.co.id/PASAR-ONLINE-MURAH-IKAN-MUJAER-SEGAR-500gr-i.79790537.7737145467?sp_atk=d767fc31-38b3-4f76-ac3b-76e35a865bb6,ibalbale11,"Rp6.000,00",12394
1122792,Ikan kembung banjar (mracang_market),https://shopee.co.id/Ikan-Gurame-Segar-Selar-Kuning-Kembung-Banjar-Bawal-500-gram-i.228030739.4318131998?sp_atk=d0a43e7e-044d-407a-92c6-e7fd31622388,mracang_market,"Rp15.000,00",1793
709500,Ikan kembung banjar premium lokal segar dan bergaransi / pack (iita.bee),https://shopee.co.id/Ikan-Kembung-Banjar-i.366114160.9450559149?sp_atk=51fdd9af-fd0b-4133-aacc-da84ad480cec,iita.bee,"Rp23.000,00",3223
285638,Ikan gabus laut fillet (tokobarter),https://shopee.co.id/Ikan-Kembung-Banjar-PREMIUM-LOKAL-Segar-dan-Bergaransi-Pack-i.192151793.3713848179?sp_atk=2584324b-bee4-428a-975d-32ff51351d13,tokobarter,"Rp19.600,00",16385
1135126,Ikan cucut (ninam.ariahgol),https://shopee.co.id/ikan-gabus-laut-fillet-1-kg-FROZEN-i.301266475.5978221269?sp_atk=cfa50469-9da7-4e38-a03f-0855a61e3425,ninam.ariahgol,"Rp24.000,00",1487
834558,Ikan tongkol/ hasil laut/ seafood (oishiseafood),https://shopee.co.id/Fillet-ikan-cucut-i.134014709.3633752382?sp_atk=7a347a48-8036-41b3-9f2f-c488e5ca82b3,oishiseafood,"Rp59.999,00",2951
551968,Ikan guppy albino full red remaja jantan/betina (goldenseafood),https://shopee.co.id/Ikan-tongkol-hasil-laut-seafood-1kg-i.175324795.4517902331?sp_atk=4c9a5cb5-eed9-46cc-8200-e437acd69e3c,goldenseafood,"Rp70.000,00",2697
1005658,Ikan makarel ikan saba norway segar frozen (fionavalenciawinaya),https://shopee.co.id/IKAN-GUPPY-ALBINO-FULL-RED-REMAJA-JANTAN-BETINA-i.134209384.4751994706?sp_atk=c880449e-06e8-438b-a193-af66de29b7f3,fionavalenciawinaya,"Rp39.000,00",3979
746432,Ikan lohan/louhan srd gen ori ( (bdg.freshfood),https://shopee.co.id/Ikan-Makarel-Ikan-Saba-Norway-Segar-Frozen-1-Kg-PREMIUM-i.289432477.8315190622?sp_atk=c6ecc1da-2567-4a2f-9577-d44fa5d5cab9,bdg.freshfood,"Rp30.000,00",3190
1057242,Ikan dori fillet (sofyanhadi.sh96),https://shopee.co.id/ikan-Lohan-Louhan-SRD-Gen-ORI-(3-4CM)-PROMO-(beli-5-gratis-1)-TERMURAH!!-i.127584109.3877746071?sp_atk=4187070c-27a0-4bee-af44-cf64645ae100,sofyanhadi.sh96,"Rp4.500,00",1406
284118,Ikan cakalang fufu (gerobakikan),https://shopee.co.id/Sayurbox-Bandar-Maritim-Ikan-Dori-Fillet-250-gram-i.47882995.7740674073?sp_atk=5f48611a-1636-4c6f-a03a-59f12d6e8333,gerobakikan,"Rp49.999,00",4252
302562,Ikan dori ikan patin fillet lokal @ (rizexo),https://shopee.co.id/Ikan-Cakalang-Fufu-1.000-gram-Cakalang-Asap-ikan-asap-Cakalang-Fufu-i.125200560.4544458083?sp_atk=a7f2811f-e665-4cc8-be1a-e46c237d6522,rizexo,"Rp6.400,00",11958
596598,Ikan cue tongkol pindang potong - gerai sayur segar depok (sayurbox),https://shopee.co.id/Ikan-Dori-IKAN-PATIN-FILLET-LOKAL-1Kg-Qualitas-Super-i.232580598.3720209900?sp_atk=d47e5f3a-953a-4ee0-8023-90050534d6db,sayurbox,"Rp17.200,00",7743
860890,Ikan bawal putih kualitas ekspor (agenroajakarta),https://shopee.co.id/Ikan-Cue-Tongkol-Pindang-Potong-Gerai-Sayur-Segar-Depok-i.244637945.4456760382?sp_atk=b0f51913-ee38-4acd-a3ad-25f5fb130136,agenroajakarta,"Rp100.000,00",2134
951050,Ikan guppy albino sky red (rajadagingtgr),https://shopee.co.id/Ikan-Bawal-Putih-Kualitas-Ekspor-i.142408721.3835578456?sp_atk=b8f8d075-d16f-431c-a394-b613b4aab3fc,rajadagingtgr,"Rp38.000,00",1214
796450,Ikan cue / cuwe keranjang (geraisayur.id),https://shopee.co.id/Ikan-Guppy-Albino-Sky-Red-i.84514035.4542303712?sp_atk=965db5fc-1d2b-4ba4-be90-75cef38a0870,geraisayur.id,"Rp6.500,00",3870
502772,Ikan parang parang giling (cahayabahari89),https://shopee.co.id/Ikan-Cue-Cuwe-Keranjang-2-Ekor-Fresh-Segar-Enak-Pasar-Murah-Jakarta-i.83389415.1569715489?sp_atk=60ac2554-b019-413f-8fd4-1b0cc00a8e77,cahayabahari89,"Rp27.000,00",2146
1102462,Ikan tuna putih fillet (titiezal),https://shopee.co.id/IKAN-PARANG-PARANG-GILING-i.4735742.1485756021?sp_atk=baa3f8cd-0c51-4c35-9d13-fa58a6ae5e7a,titiezal,"Rp30.000,00",484
1062092,Ikan chana maru ys yellow sentarum size ( (pasarmurahjakarta),https://shopee.co.id/Ikan-Tuna-Putih-Fillet-500gr-i.54395976.8012489291?sp_atk=1b9a77d0-fe6d-44cd-b27e-774e877e8ca9,pasarmurahjakarta,"Rp7.700,00",1057
891484,Ikan baronang standar lokal segar dan bergaransi / pack (linda.hakim),https://shopee.co.id/IKAN-CHANA-MARU-YS-yellow-sentarum-SIZE-(16-18CM)-i.345023971.8320542802?sp_atk=9f942736-cad5-44b2-a170-0a6c24be98c2,linda.hakim,"Rp63.000,00",1754
1217064,Ikan tongkol (goedangjamdjakarta),https://shopee.co.id/Ikan-Baronang-STANDAR-LOKAL-Segar-dan-Bergaransi-Pack-i.226267662.4040158757?sp_atk=a9030af3-4112-4c94-9b4f-f3fad6b1ab19,goedangjamdjakarta,"Rp29.000,00",1239
382204,Ikan louhan(cod)/lohan srd/cencu size (juandaniel121002),https://shopee.co.id/22-Seafood-Fillet-Ikan-Tongkol-500-gram-i.229530600.6861228374?sp_atk=7834ba09-6f13-4dfd-8231-360c43a64afd,juandaniel121002,"Rp54.000,00",2493
1259560,Ikan sembilang telur segar harian hasil laut (fresiofoods),https://shopee.co.id/ikan-louhan(cod)-lohan-srd-cencu-size-4-6-cm-(beli-5-gratis-1)-i.408241444.9931675747?sp_atk=63a04e39-50e2-4a48-acba-a912790647b8,fresiofoods,"Rp42.000,00",1000
308696,Ikan platy micky mouse hias (22seafoodamt),https://shopee.co.id/ikan-Sembilang-telur-segar-harian-hasil-laut-1kg-i.313183149.10127468722?sp_atk=59a46734-e043-42bd-9261-b12c1b9a710f,22seafoodamt,"Rp30.000,00",2602
1270254,Ikan kakap merah frozen (juan_aquatic),https://shopee.co.id/ikan-platy-Micky-mouse-hias-i.243582241.9244295609?sp_atk=c0e3d915-c6b3-48bd-a232-b4cd1c499055,juan_aquatic,"Rp10.900,00",999
474928,Ikan roa tumbuk badan setengah kg (waroengikan),https://shopee.co.id/FILLET-IKAN-KAKAP-MERAH-Frozen-500g-i.197406032.8462957149?sp_atk=04f783e8-0100-437d-b6df-6022b049e84f,waroengikan,"Rp50.000,00",2000
